,Name,Medals
0,Mariya Vasilyevna Abakumova (-Tarabina),1
1,Gezahgne Abera,1
2,Elvan Abeylegesse,1
3,Valerie Kasanita Adams-Vili (-Price),3
4,Derrick Ralph Adkins,1
5,"Olabisi ""Bisi"" Afolabi",1
6,Mobolade Abimbola Ajomale,1
7,Chioma Ajunwa (-Opara),1
8,Morolake Akinosun,1
9,Hadi Soua'an Al-Somaily Jaadan,1
10,Virgilijus Alekna,3
11,Nia Sifaatihii Ali,1
12,Deji Aliu,1
13,Ade Franci Alleyne-Forte,1
14,Glory Alozie Oluchi,1
15,Nijel Carlos Amilfitano Amos,1
16,Andrea Arlene Anderson (-Bolder),1
17,Vladimir Vasilyevich Andreyev,1
18,Olena Anatolivna Antonova,1
19,Nataliya Nikolayevna Antyukh,4
20,Eref Apak,1
21,Hirooki Arai,1
22,Yuko Arimori (-Wilson),1
23,Aaron Nigel Armstrong,1
24,Dylan Armstrong,1
25,Christine Arron,1
26,Nobuharu Asahara,1
27,"Geraldina Rachel ""Dina"" Asher-Smith",1
28,Nickel Ashmeade,1
29,Sofia Assefa Abebe,1
30,Igor Vyacheslavovich Astapkovich,1
31,Musa Audu,1
32,Charles Allen Austin,1
33,Nduka Awazie,1
34,Almaz Ayana Eba,2
35,Sanjay Claude Ayre,1
36,Mehdi Abdelhafid Baala,1
37,Jaroslav Bba,1
38,Inha Alvidasivna Babakova (Butkus-),1
39,"Stephen James ""Steve"" Backley",2
40,Sunday Bada,1
41,Oleksandr Mykolaiovych Bahach,1
42,Aleen May Bailey,1
43,Donovan Bailey,2
44,Kemar Bailey-Cole,2
45,"Andretti ""Dretti"" Bain",1
46,Keshia Chantay Baker (-Kirtz),1
47,Niki Bakogianni,1
48,Stefano Baldini,1
49,"Eric Randolph ""Randy"" Barnes",1
50,Brigetta LaShea Barrett,1
51,"Jennifer Mae ""Jenny"" Barringer-Simpson",1
52,Yarelis Barrios Castaeda,1
53,Erick Bernab Barrondo Garca,1
54,Mutaz Essa Barshim,2
55,Dimitri David Bascou,1
56,"Jane Kimberley ""Kim"" Batten",1
57,"James Steven ""Jamie"" Baulch (Mills-)",1
58,James Charles Beckford,1
59,Violeta Beclea-Szekely,1
60,Ruth Beita Vila,1
61,Kenenisa Bekele Beyecha,4
62,Tariku Bekele Beyecha,1
63,Hasna Benhassi,2
64,Kajsa Margareta Bergqvist (-Herngren-),1
65,Nezha Bidouane,1
66,Michael Allen Oswald Bingham,1
67,Dane Alex Bird-Smith,1
68,Paul Ezekiel Bitok,1
69,Roger Anthony Black,2
70,Michael Blackwood,1
71,Dennis Anthony Blake,1
72,Yohan Blake,4
73,Keston Bledman,2
74,Wilson Boit Kipketer,1
75,Ato Jabari Boldon,4
76,Usain St. Leo Bolt,8
77,Bohdan Viktorovych Bondarenko,1
78,Valeriy Viktorovich Borchin,1
79,Olivia Borle,1
80,Yury Mikhaylovich Borzakovsky,1
81,Khalid Boulami,1
82,"Frentorish ""Tori"" Bowie",3
83,Thiago Braz da Silva,1
84,Grit Breuer (-Springstein),1
85,Derrick Keith Brew,2
86,"Kenneth L. ""Kenny"" Brokenburr",1
87,Aaron Brown,1
88,"Christopher Deon ""Chris"" Brown",4
89,Stephanie Karenmonica Brown-Trafton,1
90,Ivano Brugnetti,1
91,Roberta Brunet,1
92,Yelyzaveta Viktorivna Bryzhina,1
93,Tonja Yvette Buford-Bailey,1
94,Brigita Bukovec,1
95,Gamze Bulut,1
96,Wilfred Kipkemboi Bungei,1
97,Michelle Burgher,2
98,Daniil Sergeyevich Burkenya,1
99,Marc Burns,2
100,Frank Busemann,1
101,Denia Caballero Ponce,1
102,Fermn Cacho Ruiz,1
103,Cai Zelin,1
104,Asl akr (-Alptekin),1
105,Emmanuel Earl Callender,2
106,Schillonie Calvert,1
107,"Asuka Antonio ""Aska"" Cambridge",1
108,Ibrahim Camejo Savas,1
109,Darren Andrew Campbell,2
110,Veronica Angella Campbell-Brown,8
111,Christian Cantwell,1
112,Michelle Denee Carter,1
113,Nesta Carter,1
114,Kristi Castlin,1
115,"Matthew Gerald ""Matt"" Centrowitz, Jr.",1
116,Jolanda eplak (Steblovnik-),1
117,Jos ngel Csar Delgado,1
118,Carlton Chambers,1
119,Paul Kipkemboi Chelimo,1
120,Chen Ding,1
121,Joyce Chepchumba Koech,1
122,Yuliya Igorevna Chermoshanskaya,1
123,Tatyana Sergeyevna Chernova,2
124,Vivian Jepkemoi Cheruiyot,4
125,Anna Vladimirovna Chicherova,2
126,Eilidh Child-Doyle,1
127,Clement Chukwu,1
128,Maria Cioncan,1
129,Davian Dessaline Clarke,1
130,Eldece Clarke-Lewis,2
131,Bryan Ezra Tsumoru Clay,2
132,"William Bundu ""Will"" Claye",3
133,Kerron Stephon Clement,3
134,Kyle Clemons,1
135,Emma Jane Coburn,1
136,LaTasha Lavon Colander-Richardson (-Clark),1
137,Yasmani Copello Escobar,1
138,Shawn Crawford,3
139,Yunaika Crawford Rogert,1
140,Mark James Crear,2
141,Ryan Crouser,1
142,Javier Culson Prez,1
143,Yumileidi Cumb Jay,1
144,Juliet Jean Cuthbert,1
145,Andr Domingos da Silva,2
146,Arnaldo de Oliveira da Silva,1
147,Claudinei Quirino da Silva,1
148,Rbson Caetano da Silva,1
149,"Natasha De'Anka ""Tasha"" Danvers (-Smith-)",1
150,Calvin B. Davis,1
151,Pauline Elaine Davis-Thompson,3
152,Nadia Davy,1
153,Christine Day,2
154,Bruno Lins Tenrio de Barros,1
155,Andre De Grasse,3
156,Vanderlei Cordeiro de Lima,1
157,Vicente Lenlson de Lima,2
158,Nathan Douglas Deakes,1
159,Lance Earl Deal,1
160,Meseret Defar Tola,3
161,"Cynthia ""Janay"" DeLoach (-Soukup)",1
162,Mirela Krasimirova Demireva,1
163,Lashinda Monique Demus,1
164,Yolanda Gail L. Devers (-Roberts),2
165,"Khrysopigi ""Pigi"" Devetzi",2
166,Marlon Ronald Devonish,1
167,Vadim Anatolyevich Devyatovsky,1
168,Emily Jane Diamond,1
169,Ejegayehu Dibaba Keneni,1
170,Genzebe Dibaba Keneni,1
171,Mare Dibaba Hurssa (-Ibrahimova-),1
172,Tirunesh Dibaba Keneni,6
173,Constantina Di-Tomescu,1
174,Walter Dix,2
175,Diamond Brittany Dixon,1
176,Nataliya Volodymyrivna Dobrynska,1
177,Fabrizio Donato,1
178,Dong Bin,1
179,"Stacy Rene Dragila (Mikaelsen-, -Waltz)",1
180,Heike Gabriela Drechsler (Daute-),1
181,Deena Michelle Drossin-Kastor,1
182,Derek Drouin,2
183,"Jonathan A. ""Jon"" Drummond",2
184,Vladimir Vladimirovich Dubrovshchik,1
185,Fitzroy Junior Dunkley,1
186,Tom Dvok,1
187,"Patrick ""Pat"" Dwyer",1
188,Ashton James Eaton,2
189,Jonathan David Edwards,2
190,Torri Mechelle Edwards,1
191,Aaron Egbele,1
192,Hicham El Guerrouj,3
193,Taylor Ellis-Watson,1
194,Uchenna Emedolu,1
195,Jessica Phyllis Ennis-Hill,2
196,Robert Esmie,1
197,Nelson vora,1
198,Ali Ezzine,1
199,Simone Facey,1
200,Aigars Fadejevs,1
201,"Mohamed Muktar Jama ""Mo"" Farah",4
202,Olusoji Adetokumbo Fasuba,1
203,Aleksandra Andreyevna Fedoriva,1
204,Allyson Michelle Felix,9
205,Sylviane Flix,1
206,Svetlana Yevgenyevna Feofanova,2
207,"Deborah ""Debbie"" Ferguson-McKenzie",3
208,Francisco Javier Fernndez Pelez,1
209,Tatyana Pavlovna Firova,3
210,Shalane Flanagan (-Edwards),1
211,Vala R. Flosadttir,1
212,Shashalee Forbes,1
213,Hyleas Christine Fountain,1
214,Javon Francis,1
215,Phyllis Chanez Francis,1
216,Shelly-Ann Fraser-Pryce,6
217,Michael Audley Frater,1
218,Merlene Frazer,1
219,"Frank ""Frankie"" Fredericks",2
220,"Catherine Astrid Salome ""Cathy"" Freeman",2
221,Michelle Freeman,1
222,Savatheda Fynes,2
223,Olga Olegovna Fyodorova-Stulneva,1
224,Fidelis Gadzama,1
225,Chryste Dionne Gaines,2
226,Jean Galfione,1
227,Anier Octavio Garca Ortz,2
228,Ivn Garca Snchez,1
229,Yoel Garca Luis,1
230,Jason John Gardener,1
231,Steven Gardiner,1
232,English Gardner,1
233,Justin Alexander Gatlin,5
234,Dejen Gebremeskel,1
235,Hagos Gebrhiwet Berhe,1
236,Haile Gebrselassie,2
237,Erba Tiki Gelana,1
238,Kim Gevaert,1
239,Jaouad Gharib,1
240,Habiba Al-Ghribi-Boudra,1
241,Giuseppe Gibilisco,1
242,Glenroy John Gilbert,1
243,Patricia Girard-Lno,1
244,John Carl Godina,2
245,Svetlana Valentinovna Goncharenko (Doronina-),1
246,Gong Lijiao,1
247,Mara Guadalupe Gonzlez Romero,1
248,Chrisann Gordon,1
249,Lalonde Keida Gordon,2
250,"Robert Karl ""Robbie"" Grabarz",1
251,"Stephanie ""Steffi"" Graf (-Zitny)",1
252,"Kimberly Elaine ""Kim"" Graham (-Miller)",1
253,Lorraine Graham (-Fenton),2
254,"Joseph Tilford Lee ""Joe"" Greene",1
255,Maurice Greene,4
256,Tatiana Grigorieva,1
257,Ana Gabriela Guevara Espinoza,1
258,Carlette Denise Guidry-White (-Falkquay),1
259,Yuliya Aleksandrovna Gushchina,3
260,Ehsan Haddadi,1
261,Arman Hall,1
262,Abderrahmane Hammad Zaheer,1
263,"James Edward ""Trey"" Hardee, III",1
264,"Timothy M. ""Tim"" Harden",1
265,Arsi Ilari Harju,1
266,"Dawn Harper (-Everhart, -Nelson)",2
267,"Otis Harris, Jr.",2
268,Alvin Leonardo Harrison,2
269,"Kerry Lorenzo ""Kenny"" Harrison",1
270,Christoph Harting,1
271,Robert Harting,1
272,Natasha Monique Hastings,2
273,"Gregory ""Greg"" Haughton",3
274,Joanna Dove Hayes,1
275,Akeem Haynes,1
276,Betty Heidler,1
277,Zuzana Hejnov,1
278,Tia Hellebaut (Van Haver-),1
279,"Matthew E. ""Matt"" Hemingway",1
280,Deon Marie Hemmings,3
281,"Jeffrey ""Jeff"" Henderson",1
282,Monique Marie Henderson,2
283,Monique Hennagan,2
284,Desiree Latifah N. Henry,1
285,Samantha Henry-Robinson,1
286,Llewellyn George Herbert,1
287,No Hernndez Valentn,1
288,Clinton Rory Hill,1
289,Salah Hissou,1
290,Sophie Hitchon,1
291,Michael Reese Hoffa,1
292,Stefan Christian Holm,1
293,Kelly Holmes,3
294,Raphael Marcel Holzdeppe,1
295,"Steven Leslie ""Steve"" Hooker",1
296,Olena Ivanivna Hovorova,1
297,Charmaine L. Howell,1
298,"Christopher Allen ""Chris"" Huffins",1
299,Muriel Hurtis-Houairi,1
300,Mark David Hylton,1
301,Nick E. Hysong,1
302,Caterine Ibargn Mena,2
303,Ene Franca Idoko (-Isaac),1
304,Phillips Olaosebikan Idowu,1
305,Reda Abdalaati Iguider,1
306,Shota Iizuka,1
307,Yelena Gadzhiyevna Isinbayeva,3
308,Ismail Ahmed Ismail,1
309,Halimat Oyinoza Ismaila,1
310,Nataliya Nikolayevna Ivanova,1
311,Olimpiada Vladimirovna Ivanova,1
312,Bershawn D. Jackson,1
313,Shericka Jackson,2
314,Evan Reese Jager,1
315,Maryam Yusuf Jamal,1
316,Godday James,1
317,Kirani James,2
318,Daniel Jasinski,1
319,Kameradin Susanthika Jayasinghe,1
320,Ruth Jebet,1
321,Pamela Jelimo (Chelimo),1
322,Eunice Jepkorir Kertich,1
323,Janeth Jepkosgei Busienei,1
324,Priscah Jeptoo (-Chepsirut),1
325,Carmelita Jeter,3
326,Allen Kenneth Johnson,1
327,Lawrence Clayton Johnson,1
328,Michael Duane Johnson,3
329,Sheena Johnson-Tosta,1
330,"Marion Lois Jones (-Hunter, -Montgomery, -Thompson)",1
331,"Jacqueline ""Jackie"" Joyner-Kersee",1
332,Davis Kamoga,1
333,Olga Nikolayevna Kaniskina,2
334,Gerd Kanter,2
335,Anastasiya Aleksandrovna Kapachinskaya,2
336,Vasily Borisovich Kaptyukh,1
337,Denis Viktorovich Kapustin,1
338,Dmitry Vasilyevich Karpov,1
339,rka Kaprkov,1
340,Tsegaye Kebede Wordofa,1
341,"Mebrahtom R. ""Meb"" Keflezighi",1
342,Naman Keta (Benzama-),1
343,Anastasia Kelesidou,2
344,Gloria E. Kemasuode (-Ubiebor),1
345,Ezekiel Kemboi Cheboi,2
346,Sam Kendricks,1
347,"Konstantinos ""Kostas"" Kenteris",1
348,Joseph Keter,1
349,Irina Sergeyevna Khabarova,1
350,Fani Khalkia,1
351,Nataliya Valeryevna Khoronenko-Mikhnevich,1
352,Irina Aleksandrovna Khudoroshkina,1
353,Faith Chepngetich Kibiegon,1
354,Maria Theresia Kiesl (Stbich-),1
355,Eliud Kipchoge,3
356,Wilson Kosgei Kipketer,2
357,Stephen Arusei Kipkorir Anyim,1
358,Asbel Kipruto Kiprop,1
359,Stephen Kiprotich,1
360,Wilson Kipsang Kiprotich,1
361,Brimin Kiprop (Firmin-) Kipruto,2
362,Conseslus Kipruto,1
363,Moses Kipkore Kiptanui,1
364,Sally Jepkosgei Kipyego,1
365,Sergey Aleksandrovich Kirdyapkin,1
366,Abel Kirui,1
367,Eunice Jepkirui Kirwa,1
368,Yoshihide Kiryu,1
369,Linda Kisabaka (-Iwan),1
370,Balzs Kiss,1
371,Timothy Kitum,1
372,Hyvin Kiyeng Jepkemoi,1
373,Nadine Kleinert-Schmitt,1
374,Carolina Evelyn Klft,1
375,Sergey Petrovich Klyugin,1
376,Bianca Knight,1
377,Paul Kipsiele Koech,1
378,Micah Kemboi Kogo,1
379,Sara Kolak,1
380,Yevgeniya Nikolayevna Kolodko,1
381,Pauline Konga,1
382,Robert Marek Korzeniowski,4
383,Reuben Seroney Kosgei,1
384,"Stefka Georgieva Kostadinova (-Petrova, -Popovasileva)",1
385,Olga Ivanovna Kotlyarova,1
386,Tatyana Vladimirovna Kotova,2
387,"Joseph Mathias ""Joe"" Kovacs",1
388,Zoltn Kvg,1
389,Ainrs Kovals,1
390,Primo Kozmus,2
391,Olesya Aleksandrovna Krasnomovets (-Forsheva),1
392,Andrey Sergeyevich Kravchenko,1
393,"Inesa Mykolavna Kravets (Shuliak-, -Izvachuk)",1
394,Antonina Vladimirovna Krivoshapka,1
395,Frantz Kruger,1
396,Larisa Nikolayevna Kruglova,1
397,Oleksandr Volodymyrovych Krykun,1
398,Astrid Kumbernuss,2
399,Olga Sergeyevna Kuzenkova,2
400,"Erik Kynard, Jr.",1
401,Du'aine Ladejo (Thorne-),1
402,Bernard Kipchirchir Lagat,2
403,Brahim Lahlafi,1
404,Alessandro Lambruschini,1
405,Nancy Jebet Langat,1
406,Yelena Anatolyevna Lashmanova,1
407,Inna Aleksandrovna Lasovskaya,1
