,Name,Medals
408,Renaud Lavillenie,2
409,Tayna Lawrence,3
410,Tatyana Romanovna Lebedeva,5
411,Lee Bong-Ju,1
412,Christophe Alexandre Christian Lematre,2
413,Deon Christopher Lendore,1
414,Brian M. Lewis,1
415,"Frederick Carlton ""Carl"" Lewis",1
416,Denise Lewis,2
417,Mark Anthony Lewis-Francis,1
418,Li Yanfeng,1
419,Feyisa Lilesa,1
420,Iryna Anatolivna Lishchynska (Nedelenko-),1
421,Lyudmila Anatolyevna Litvinova,1
422,Liu Hong,1
423,Liu Xiang,1
424,Andria Lloyd,1
425,Shereefa Lloyd,2
426,Thomas Pkemei Longosiwa,1
427,Priscilla Lopes-Schliep,1
428,Lu Xiuzhi,1
429,Yevgeniy Yuryevich Lukyanenko,1
430,Tatyana Viktorovna Lysenko (-Beloborodova),1
431,"Timothy ""Tim"" Mack",1
432,Tianna Madison-Bartoletta,3
433,Maurren Higa Maggi,1
434,Tomasz Majewski,2
435,Sergey Aleksandrovich Makarov,2
436,Taoufik Makhloufi,3
437,"Maicel Donee Malone (-Wallace, -Trapp)",1
438,"Ronell Joshua ""Josh"" Mance",1
439,Vronique Mang,1
440,Mirela Maniani-Tzelili,2
441,"Leonel Ernesto ""Leo"" Manzano",1
442,Hanna Emilie Marin,1
443,Tereza Moncheva Marinova,1
444,Ilya Vladislavovich Markov,1
445,"Michael Lawrence ""Mike"" Marsh",1
446,Roxbert Martin,1
447,Joan Lino Martnez Armenteros,1
448,Manuel Martnez Gutirrez,1
449,Anita Mrton,1
450,Germaine Mason,1
451,Valent Massana Gracia,1
452,Kelly Massey,1
453,Svetlana Aleksandrovna Masterkova,2
454,Richard Kipkemboi Mateelong,1
455,Samuel Matete,1
456,Michael Walter Mathieu,3
457,Peter Matthews,1
458,Fiona Winsome Marcia May (-Iapichino),2
459,Anthuan Maybank,1
460,Kvin Mayer,1
461,Freddy Santiago Mayola Fernndez,1
462,Piotr Maachowski,2
463,Franoise Mbango Etone,2
464,Eliza McCartney,1
465,Francena Lynette McCorory,2
466,Beverly McDonald (-Stewart),3
467,Michael L. McDonald,2
468,Rusheen McDonald,1
469,Danny D. McFarlane,2
470,Troy McIntosh,1
471,Anneisha McLaughlin-Whilby,1
472,Sally McLellan-Pearson,2
473,Louise McPaul-Currey,1
474,Stephenie Ann McPherson,1
475,Tony McQuay,2
476,Mahiedine Mekhissi-Benabbad,3
477,Osleidys Menndez Sez,2
478,Oksana Vladimirovna Menkova,1
479,Nouria Mrah-Benida,1
480,Aries D'Andre Merritt,1
481,LaShawn Merritt,4
482,Katharine Merry,1
483,Assefa Mezgebu,1
484,Yelena Sergeyevna Migunova,1
485,Jearl Atawa Miles-Clark,2
486,Coby Miller,1
487,Inger Z. Miller,1
488,Ramon Salomon Miller,2
489,Shaunae Miller (-Uibo),1
490,Derek Bruce Mills,1
491,Jevaughn Minzie,1
492,Dennis Allen Mitchell,1
493,Manteo Mitchell,1
494,Nikole Alangia Mitchell,1
495,John Moffitt,1
496,Godfrey Khotso Mokoena,1
497,Avard Moncur,2
498,"Timothy ""Tim"" Montgomery",2
499,Jude Monye,1
500,Noureddine Morceli,1
501,Jos Carlos Gomes Moreira,1
502,Yipsi Moreno Gonzlez,2
503,Sandi Morris,1
504,Melissa Renee Morrison (-Howard),2
505,Dalilah Muhammad,1
506,Mbulaeni Tongai Mulaudzi,1
507,Kirsten Mnchow (-Klose-),1
508,"Timothy Alexander ""Tim"" Munnings",1
509,Koji Alexander Murofushi,2
510,Clayton Murphy,1
511,Oana Manuela Muunoi-Pantelimon,1
512,Abel Kiprop Mutai,1
513,Maria de Lurdes Mutola,2
514,Ludmila Viktorovna Narozhilenko-Engquist (Leonova-),1
515,Dilshod Nazarov,1
516,Nataliya Viktorovna Nazarova,3
517,"Wincatherine Nyambura ""Catherine"" Ndereba",2
518,Daryll Saskia Neita,1
519,Bryshon Lorenzo Nellum,1
520,Adam McCright Nelson,2
521,"Stefanie ""Steffi"" Nerius",1
522,Yuliya Viktorovna Nesterenko (Bartsevich-),1
523,David Neville,2
524,Stephen Newbold,1
525,Noah Kiprono Ngeny,1
526,Yelena Nikolayevna Nikolayeva (Kuznetsova-),1
527,Vnuste Niyongabo,1
528,Francine Niyonsaba,1
529,Denis Gennadyevich Nizhegorodov,2
530,Mizuki Noguchi,1
531,Erki Nool,1
532,Wojciech Nowicki,1
533,"Daniel Dion ""Dan"" O'Brien",1
534,Christina Obergfll,2
535,Francis Obiorah Obikwelu,1
536,Hellen Onsando Obiri,1
537,Isabella Bosibori Ochichi,1
538,Falilat Ogunkoya (-Osheku),2
539,Christine Ijeoma Chika Ohuruogu,3
540,Blessing Okagbare (-Ighoteguonor),1
541,Courtney Okolo,1
542,"Carl Oliver, Jr.",1
543,David Oliver,1
544,Joachim Brchner Olsen,1
545,John Christian Bert Olsson,1
546,"Nwanyika Jenete C. ""Anyika"" Onuora",1
547,"Nkemdilim ""Mary"" Onyali-Omagbemi",1
548,"Fredrick Momanyi ""Fred"" Onyancha",1
549,Charity Opara (-Asonze),1
550,Marian Oprea,1
551,Mark Sebastian Clive Ormrod,1
552,Orlando Ortega Alejo,1
553,Sonia O'Sullivan,1
554,"Oludamola Bolanle ""Damola"" Osayomi",1
555,Agnes Osazuwa (-Olatunji),1
556,Nadezhda Nikolayevna Ostapchuk,1
557,Merlene Joyce Ottey-Page,5
558,Bjrn Otto,1
559,lodie Oudraogo,1
560,Olena Anatolivna Ovcharova-Krasovska,1
561,Hansle George Parchment,1
562,Krisztin Pars,1
563,Artur Jerzy Partyka,1
564,Darvis Darell Patton,1
565,David Thorn Payne,1
566,Ivn Lzaro Pedroso Soler,1
567,Larisa Aleksandrovna Peleshenko (Agapova-),1
568,Marie-Jos Juliana Prec (Hontas-),2
569,Jefferson Leonardo Prez Quezada,2
570,Luis Alberto Prez Rionda,1
571,Sandra Perkovi,2
572,Elisabetta Perrone,1
573,Nanceen Lavern Perry,1
574,Pierre-Alexis Pessonneaux,1
575,Tatyana Valeryevna Petrova-Arkhipova,1
576,Asha Solette Philip,1
577,Dwight D. Phillips,1
578,Oleksandr Serhiyovych P'iatnytsia,1
579,Demetrius Rashad Pinder,1
580,Darya Vitalyevna Pishchalnikova,1
581,Tero Kristian Pitkmki,1
582,Ronald Pognon,1
583,Yekaterina Ivanovna Poistogova (Zavyalova-),1
584,Yevgeniya Yevgeniyevna Polyakova,1
585,Catherine Pomales-Scott (Blackwood-),1
586,Vra Pospilov-Cechlov,1
587,Olesia Ivanivna Povkh,1
588,Asafa Kehine Powell,1
589,Irina Anatolyevna Privalova (Sergeyeva-),2
590,Yelena Vladimirovna Prokhorova,1
591,Yanina Dislavovna Provalinskaya-Karolchik,1
592,Qieyang Shenjie,1
593,Yoelbi Luis Quesada Fernndez,1
594,Ana Fidelia Quirot Mor,1
595,Heli Orvokki Rantanen,1
596,Seppo Henrik Rty,1
597,Brittney Davon Reese,2
598,Edson Luciano Ribeiro,2
599,Maria Fernanda Moreira Ribeiro,2
600,"Alexandra Angela ""Sandie"" Richards",2
601,Sanya Richards-Ross,5
602,Jason Alexander Richardson,1
603,Mark Ashton Richardson,1
604,Passion J. Richardson,1
605,Lars Peter Riedel,2
606,Mariya Vitalivna Riemien,1
607,Elisa Rigaudo,1
608,Fatuma Roba,1
609,Mlina Robert-Michon,1
610,Gil Roberts,1
611,Garth Barrington Robinson,1
612,Moushaumi Robinson,1
613,Dayron Robles Planes,1
614,Andrew Rock,1
615,Vebjrn Rodal,1
616,Brendon Rodney,1
617,Anna Rogowska,1
618,Uta Rohlnder (-Fromm),1
619,Thomas Rhler,1
620,Yulimar del Valle Rojas Rodrguez,1
621,Brianna Rollins,1
622,Martyn Joseph Rooney,1
623,Jason Rouser,1
624,Anja Rcker,1
625,David Lekuta Rudisha,2
626,Galen Rupp,2
627,Alonzo Russell,1
628,Gillian Claire Russell (-Love),1
629,"Gregory James ""Greg"" Rutherford",2
630,Antti Hermanni Ruuskanen,1
631,Yaroslav Vladimirovich Rybakov,1
632,Olga Sergeyevna Rypakova (Alekseyeva-),2
633,Nataliya Ivanovna Sadova (Kaptyukh-),2
634,Assa Djabir Sad-Guerni,1
635,Ali Sadi-Sief,1
636,Irving Jahir Saladino Arana,1
637,Olha Valerivna Saladukha (-Kostyuk),1
638,Gulnara Iskanderovna Samitova-Galkina,1
639,Flix Snchez Marcelo,2
640,Joel Snchez Guerrero,1
641,Leevan Sands,1
642,Lugueln Miguel Santos Aquino,1
643,Jane Kara Saville (-White),1
644,Mariya Sergeyevna Savinova (-Farnosova),1
645,"Nataliya Vyacheslavovna ""Natasha"" Sazanovich",2
646,Dafne Schippers,1
647,Nils Schumann,1
648,Florian Schwarthoff,1
649,Lilli Schwarzkopf,1
650,Alex Schwazer,1
651,Roman ebrle,2
652,Bernardo Segura Rivera,1
653,Mokgadi Caster Semenya,2
654,Hezekiel Sello Sepeng,1
655,Mikhail Anatolyevich Shchennikov,1
656,Roman Anatoliyovych Shchurenko,1
657,Olga Vasilyevna Shishigina (-Kutsakova),1
658,Svetlana Vladimirovna Shkolina,1
659,Ghada Shouaa,1
660,Si Tianfeng,1
661,Sileshi Mekuria Sihine,2
662,Andrey Aleksandrovich Silnov,1
663,Rui Manuel Monteiro da Silva,1
664,Yarisley Silva Rodrguez,1
665,Irina Alekseyevna Simagina (-Meleshina),1
666,Lidia Elena imon (Slvueanu-),1
667,Sherone Anmarica Simpson,3
668,Kamila Skolimowska,1
669,Austra Skujyt,1
670,Yelena Vladimirovna Slesarenko (Sivushenko-),1
671,Sara Slott-Bruun Petersen,1
672,LaMont Smith,1
673,Ronetta Jamilah Smith,1
674,"James Stephenson ""Steve"" Smith",1
675,Edwin Cheruiyot Soi,1
676,Yelena Aleksandrovna Sokolova (Kremnyova-),1
677,"Elsa Katrine ""Trine"" Solberg-Hattestad",2
678,Jarrin Solomon,1
679,Kelly Jade Sotherton,1
680,Yuliya Vladimirovna Sotnikova,1
681,Javier Sotomayor Sanabria,1
682,Cludio Roberto de Sousa,1
683,Ivana panovi,1
684,Ashley Spencer,1
685,Barbora potkov,3
686,Linda Stahl,1
687,Andrew Steele,1
688,"Aikaterini ""Ekaterini"" Stefanidi",1
689,John William Steffensen,1
690,Rochelle Stevens,1
691,Toby Lynn Stevenson,1
692,Kerron Stewart,3
693,"Viktoriya Ivanivna ""Vita"" Stopina",1
694,Hestrie Storbeck-Cloete (-Els),2
695,David Storl,1
696,"Jennifer ""Jenn"" Stuczynski-Suhr",2
697,Chandra Lavon Sturrup,2
698,Khrystyna Petrivna Stuy,1
699,Leonel Surez Fajardo,2
700,Shingo Suetsugu,1
701,Sui Xinmei,1
702,Jemima Jelagat Sumgong,1
703,Bruny Surin,1
704,Gabriela Szabo (-Gyngyssy),3
705,Yuliya Gennadyevna Tabakova (-Bubnenkova),1
706,Zersenay Tadesse Habtesilase,1
707,Naoko Takahashi,1
708,Shinji Takahira,1
709,Jared Tallent,4
710,Aleksander Tammert,1
711,Paul Kipngetich Tanui,1
712,Maksim Vladimirovich Tarasov,1
713,Ionela Trlea-Manolache,1
714,Jeneba Sylvia Tarmoh,1
715,Jai Desmond Taurima,1
716,"Angelo F. Taylor, Jr.",4
717,Christian Taylor,2
718,Tetiana Viktorivna Tereshchuk-Antypova,1
719,Paul Kibii Tergat,2
720,Aikaterini Thanou,1
721,Brianne Theisen-Eaton,1
722,"Nafissatou ""Nafi"" Thiam",1
723,Iwan Gwyn Thomas,1
724,Elaine Thompson,3
725,Obadele Olutosin Thompson,1
726,Richard Thompson,3
727,Andreas Thorkildsen,2
728,Josia Thugwane,1
729,Ivan Grigoryevich Tikhon,2
730,Michael DeLorean Tinsley,1
731,Andrej Tiwontschik,1
732,Nataliya Viktorivna Tobias (Sydorenko-),1
733,"Robert John ""Rob"" Tobin",1
734,Tamirat Tola Abera,1
735,Tesfaye Tola,1
736,Tatyana Ivanovna Tomashova,1
737,"Gwendolyn Lenna ""Gwen"" Torrence (-Waller, -Smith)",2
738,Matej Tth,1
739,Terrence R. Trammell,2
740,Igor Leonidovich Trandenkov,1
741,"De'Hashia Tonnek ""DeeDee"" Trotter",3
742,Athanasia Tsoumeleka,1
743,Naoki Tsukahara,1
744,Derartu Tulu,2
745,Boniface Mucheru Tumuti,1
746,Kjersti Tysse-Pltzer,2
747,Enee Enefiok Udo-Obong,2
748,Ivan Sergeyevich Ukhov,1
749,Wayde van Niekerk,1
750,Mara del Monte Vasc Pes Gallardo,1
751,Vadims Vasievskis,1
752,David Verburg,1
753,Tatyana Leonidovna Veshkurova,1
754,Sandro Ricardo Rodrigues Viana,1
755,Jimmy Vicaut,1
756,Sunette Stella Viljoen,1
757,Nicola Vizzoni,1
758,Blanka Vlai,2
759,Yekaterina Gennadyevna Volkova (-Mastrova),1
760,Aleksey Nikolayevich Voyevodin,1
761,Erick Wainaina,2
762,Keshorn Walcott,2
763,Melaine Antoinette Walker,1
764,"Tomas ""Tom"" Walsh",1
765,"Getenesh ""Gete"" Wami Degife",3
766,Wang Junxia,2
767,Wang Liping,1
768,Wang Yan,1
769,Wang Zhen,2
770,"Samuel Kamau ""Sammy"" Wanjiru",1
771,Jeremy Matthew Wariner,4
772,Damian Warner,1
773,"Mitchell ""Mitch"" Watt",1
774,Saul Weigopwa,1
775,Warren Antonio Weir,1
776,Kellie Wells,1
777,Rosemarie Whyte,2
778,Andrae Williams,1
779,"Christopher A. ""Chris"" Williams",1
780,Christania Williams,1
781,Lauryn Chenet Williams,2
782,Shericka Nicola Williams,3
783,"Bernard Rollen Williams, III",2
784,Tonique Williams-Darling,1
785,Novlene Hilaire Williams-Mills,4
786,Darold Andre Williamson,1
787,Kelly Jeromy Willie,1
788,"Nicholas Ian ""Nick"" Willis",2
789,Linetta A. Wilson,1
790,Mary Wineberg (Danner-),1
791,"Reginald Edwin ""Regi"" Witherspoon",1
792,Anita Wodarczyk,2
793,Million Wolde,1
794,Ilke Wyludda,1
795,Xing Huina,1
796,Ryota Yamagata,1
797,Irina Vasilyevna Yatchenko,1
798,Alfred Kirwa Yego,1
799,Julius Kiplagat Yego,1
800,Valentina Mikhaylovna Yegorova (Vasilyeva-),1
801,Yelena Borisovna Yelesina,1
802,Denys Serhiyovych Yurchenko,1
803,Fatima Yusuf-Olukoju,1
804,"Yuliya Mikhaylovna Zaripova (Ivanova-, -Zarudneva-)",1
805,Jan elezn,2
806,Zhang Wenxiu,2
807,Zhou Chunxiu,1
808,Szymon Zikowski,1
809,Ellina Aleksandrovna Zvereva (Kisheyeva-),2
810,Olesya Nikolayevna Zykina,2
